No,Station_Name,Address,Coordinate,Type,Longtitude,Latitude
1,สถานีขนส่งผู้โดยสารกรุงเทพ (จตุจักร)/สำนักงานใหญ่,สถานีขนส่งผู้โดยสารกรุงเทพ (จตุจักร) 999 ถ.กำแพงเพชร 2 จตุจักร จตุจักร กทม. 10900,"13.813107,100.548812",สถานีเดินรถ,13.813107,100.548812
2,สถานีบริการขนส่งสาธารณะขนาดเล็ก,"สถานีขนส่งผู้โดยสารกรุงเทพ (จตุจักร) ฝั่งตรงข้ามบริเวณใต้ทางด่วน 
ถ.กำแพงเพชร 2 จตุจักร จตุจักร กทม. 10900","13.812192,100.551157",สถานีเดินรถ,13.812192,100.551157
3,สถานีขนส่งผู้โดยสารกรุงเทพ (เอกมัย),300 ถ.สุขุมวิท แขวงคลอตัน เขตคลองเตย กทม. 10260,"13.719816,100.584099",สถานีเดินรถ,13.719816,100.584099
4,สถานีขนส่งผู้โดยสารกรุงเทพ (สายใต้บรมราชชนนี),24/6 ม.8 ถ.บรมราชชนนี แขวงฉิมพลี เขตลิ่งชัน กทม. 10170,"13.781137,100.422932",สถานีเดินรถ,13.781137,100.422932
5,สำนักซ่อมบำรุงและตรวจสภาพรถ,48/26 ซ.พัฒนาเจริญรุ่ง ถ.พหลโยธิน ต.คลองหนึ่ง อ.คลองหลวง จ.ปทุมธานี 12120,"14.005085,100.609751",ที่ทำการ,14.005085,100.609751
6,งานบริการน้ำมัน (สายใต้ปิ่นเกล้า),ถ.ปิ่นเกล้า-นครชัยศรี ต.บางพลัด อ.บางพลัด กทม. 10700,"13.786386,100.468166",ที่ทำการ,13.786386,100.468166
7,จุดจำหน่ายค่าธรรมเนียม สถานีขนส่งผู้โดยสารกรุงเทพ (สายใต้ปิ่นเกล้า),ถ.ปิ่นเกล้า-นครชัยศรี ต.บางพลัด อ.บางพลัด กทม. 10701,"13.786386,100.468166",ที่ทำการ,13.786386,100.468166
8,สถานีเดินรถกำแพงเพชร,243/33  ม.3  ต.นครชุม  อ.เมือง จ.กำแพงเพชร  62000,"16.474482999999999,
99.510103999999998",ที่ทำการ/จุดจำหน่ายตั๋ว,16.474482999999999,"
99.510103999999998"
9,สถานีเดินรถเชียงของ,99 ต.เวียง อ.เชียงของ  จ.เชียงราย 57140,"20.226199999999999,100.403255",ที่ทำการ/จุดจำหน่ายตั๋ว,20.226199999999999,100.403255
10,สถานีเดินรถเชียงคำ,302/5  ม.4  ต.หย่วน อ.เชียงคำ  จ.พะเยา 56110,"19.5222725,100.3026923",ที่ทำการ/จุดจำหน่ายตั๋ว,19.5222725,100.3026923
11,สถานีเดินรถตาก,1/16-17  ถ.พหลโยธิน ต.หนองหลวง  อ.เมือง จ.ตาก  63000,"16.887134,99.127981000000005",ที่ทำการ/จุดจำหน่ายตั๋ว,16.887134,99.1279810
12,สถานีเดินรถนครสวรรค์,605/90 - 91 ม.10  ถ.เอกมหาชัย ต.นครสวรรค์ตก  อ.เมือง จ.นครสวรรค์  60000,"15.701199000000001,100.119017",ที่ทำการ/จุดจำหน่ายตั๋ว,15.701199000000001,100.119017
13,สถานีเดินรถเชียงราย,120/1 หมู่ 26 ถ.พหลโยธินสายใน ต.รอบเวียง  อ.เมือง จ.เชียงราย  57000,"19.8813865210507,
99.837321415543556",ที่ทำการ/จุดจำหน่ายตั๋ว,19.8813865210507,"
99.8373214155435"
14,- จุดรับส่งพัสดุ เชียงราย,120/1 หมู่ 26 ถ.พหลโยธินสายใน ต.รอบเวียง  อ.เมือง จ.เชียงราย  57000 (ห่างกัน 50 ม.),"19.904860699710628,
99.834389909588523",จุดรับ-ส่งพัสดุ,19.904860699710628,"
99.834389909588523"
15,สถานีเดินรถเชียงใหม่,165  ซอย  5 ถ.แก้วนวรัฐ  ต.วัดเกต อ.เมือง  จ.เชียงใหม่ 50000,"18.800056,98.986696",ที่ทำการ/จุดจำหน่ายตั๋ว,18.800056,98.986696
16,- จุดรับส่งพัสดุ เชียงใหม่,สถานีขนส่งผู้โดยสารอาเขตแห่งที่ 2 ถ.แก้วนวรัฐ  ต.วัดเกต อ.เมือง  จ.เชียงใหม่ 50000,"18.80016405436718,
99.017552210408965",จุดรับ-ส่งพัสดุ,18.80016405436718,"
99.01755221040896"
17,สถานีเดินรถเถิน,381  ม.12  ต.ล้อมแรด อ.เถิน  จ.ลำปาง 52160,"17.621379999999998,
99.236631000000003",ที่ทำการ/จุดจำหน่ายตั๋ว,17.621379999999998,"
99.236631000000003"
18,สถานีเดินรถน่าน,สถานีขนส่งจังหวัดน่าน ถ.เจ้าฟ้า ต.ในเวียง  อ.เมือง จ.น่าน  55000,"18.774376,100.763073",ที่ทำการ,18.774376,100.763073
19,- สถานีเดินรถน่าน,7/76 - 77  ถ.เจ้าฟ้า ต.ในเวียง  อ.เมือง จ.น่าน  5500 (ห่างกัน 300เมตร),"18.774556,100.763049",ที่ทำการ/จุดจำหน่ายตั๋ว,18.774556,100.763049
20,สถานีเดินรถพิษณุโลก,834/44 - 45  ถนนมิตรภาพ ต.ในเมือง อ.เมือง  จ.พิษณุโลก 65000 (ทำบัญชี+ขายตั๋ว),"16.819019406118262,
100.27874881411",ที่ทำการ/จุดจำหน่ายตั๋ว,16.819019406118262,"
100.27874881411"
21,- สถานีเดินรถพิษณุโลก (ช่อง 4),834/44 - 45  ถนนมิตรภาพ ต.ในเมือง อ.เมือง  จ.พิษณุโลก 65001 (ห่างจากที่ทำการประมาณ 50 เมตร) (ขายตั๋ว+ใบเวลา),"16.818524,100.279159",จุดจอด/จุดจำหน่ายตั๋ว,16.818524,100.279159
22,สถานีเดินรถแพร่,172/25 - 26 ถ.ยันตกิจโกศล  อ.เมือง จ.แพร่ 54000,"18.148502171475371,
100.151732489903",ที่ทำการ/จุดจำหน่ายตั๋ว,18.148502171475371,"
100.151732489903"
23,สถานีเดินรถพะเยา,14/19 ถ.รอบเวียงประตูกลอง ต.เวียง  อ.เมือง จ.พะเยา  56000,"19.172554999999999,
99.898217000000002",ที่ทำการ/จุดจำหน่ายตั๋ว,19.172554999999999,"
99.898217000000002"
24,สถานีเดินรถพิจิตร,20/30  ถ.คลองคะเชนทร์ ชุมชนราชรถ  ต.ในเมือง อ.เมือง  จ.พิจิตร 66000,"16.447629,100.333560",ที่ทำการ/จุดจำหน่ายตั๋ว,16.447629,100.333560
25,- จุดจำหน่ายตั๋วสนามกีฬาจ.พิจิตร,สนามกีฬาจังหวัดพิจิตร ต.ในเมือง อ.เมือง  จ.พิจิตร 66000,"16.443065,100.324504",จุดจอด/จุดจำหน่ายตั๋ว,16.443065,100.324504
26,สถานีเดินรถแม่สอด,74/1  ม.7  ต.แม่ปะ อ.แม่สอด  จ.ตาก 63110,"16.733259,98.565984",ที่ทำการ/จุดจำหน่ายตั๋ว,16.733259,98.565984
27,สถานีเดินรถเพชรบูรณ์,31/2  ถ.กลางเมืองพัฒนา ต.ในเมือง  อ.เมือง จ.เพชรบูรณ์  67000,"16.408404000000001,101.161759",ที่ทำการ/จุดจำหน่ายตั๋ว,16.408404000000001,101.161759
28,- จุดจอดหนองไผ่ สถานีเพชรบูรณ์,2265 ม.11 ต.หนองไผ่ อ.หนองไผ่  จ.เพชรบูรณ์,"15.988894,101.063734",จุดจอด/จุดจำหน่ายตั๋ว,15.988894,101.063734
29,สถานีเดินรถแม่สาย,100/54 - 55  ม.5 ต.เวียงพางคำ  อ.แม่สาย จ.เชียงราย  57130,"20.405266,99.882325",ที่ทำการ/จุดจำหน่ายตั๋ว,20.405266,99.882325
30,สถานีเดินรถลำปาง,101/17  ถ.จันทร์สุรินทร์ ต.สบตุ๋ย  อ.เมือง จ.ลำปาง 52000,"18.2773857,99.4835633",ที่ทำการ/จุดจำหน่ายตั๋ว,18.2773857,99.4835633
31,- สถานีเดินรถลำปาง แห่งที่ 2,สถานีขนส่งผู้โดยสารจังหวัดลำปาง ถ.จันทร์สุรินทร์ ต.สบตุ๋ย  อ.เมือง จ.ลำปาง 52000,"18.2774066,99.4833593",จุดจำหน่ายตั๋ว,18.2774066,99.4833593
32,สถานีเดินรถลำพูน,56/7 - 8  ถ.สนามกีฬา ต.ในเมือง  อ.เมือง จ.ลำพูน  51000,"18.569515,99.007039",ที่ทำการ/จุดจำหน่ายตั๋ว,18.569515,99.007039
33,สถานีเดินรถสุโขทัย,สถานีขนส่งเฉลิมพระเกียรติ จังหวัดสุโขทัย  ต.ปากแคว อ.เมือง  จ.สุโขทัย 64000,"17.014701,99.8119124",ที่ทำการ/จุดจำหน่ายตั๋ว,17.014701,99.8119124
34,สถานีเดินรถสวรรคโลก,110/7 - 8  ถ.จรดวิถีถ่อง ต.ในเมือง  อ.สวรรคโลก จ.สุโขทัย  64110,"17.311369,99.830363",ที่ทำการ/จุดจำหน่ายตั๋ว,17.311369,99.830363
35,สถานีเดินรถอยุธยา,24/4  ม.2  ถ.สายเอเซีย ต.ธนู  อ.อุทัย จ.พระนครศรีอยุธยา 13000,"14.351934,100.61226600000001",ที่ทำการ/จุดจำหน่ายตั๋ว,14.351934,100.612266
36,- จุดจอดเจ้าพรหม,ถ. นเรศวร ต.ประตูชัย อ.เมืองอยุธยา จ.พระนครศรีอยุธยา,"14.3585179,100.5723637",จุดจำหน่ายตั๋ว,14.3585179,100.5723637
37,สถานีเดินรถอุตรดิตถ์,9 - 11  ถ.พาดวารี ต.ท่าอิฐ  อ.เมือง จ.อุตรดิตถ์  53000,"17.610102000000001,100.086708",ที่ทำการ/จุดจำหน่ายตั๋ว,17.610102000000001,100.086708
38,สถานีเดินรถลำนารายณ์,27  ม.1  ต.ชัยนารายณ์ อ.ชัยบาดาล  จ.ลพบุรี 15130,"15.215158000000001,101.126876",ที่ทำการ/จุดจำหน่ายตั๋ว,15.215158000000001,101.126876
39,สถานีเดินรถคลองลาน,499  ม.4  ต.คลองน้ำไหล อ.คลองลาน  จ.กำแพงเพชร 62180,"16.196228999999999,
99.332724999999996",ที่ทำการ/จุดจำหน่ายตั๋ว,16.196228999999999,"
99.332724999999996"
40,สถานีเดินรถสิงห์บุรี,สถานีขนส่งจังหวัดสิงห์บุรี ถ.นายแท่น  ต.บางพุทรา อ.เมือง  จ.สิงห์บุรี 16000,"14.892951999999999,100.398717",ที่ทำการ/จุดจำหน่ายตั๋ว,14.892951999999999,100.398717
41,สถานีเดินรถอุทัยธานี,44  ถ.เติมศิริ  ต.อุทัยใหม่ อ.เมือง  จ.อุทัยธานี 61000,"15.387869,100.023155",ที่ทำการ/จุดจำหน่ายตั๋ว,15.387869,100.023155
42,- จุดจอดชัยนาท,53/46 ซ.โรงเรียนบ้านกล้วย ถ.วงษ์โต ต.ในเมือง อ.เมือง จ.ชัยนาท,"15.187257,100.125445",จุดจำหน่ายตั๋ว,15.187257,100.125445
43,สถานีเดินรถอ่างทอง,66/6 - 7  ม.5 ต.บ้านอิฐ  อ.เมือง จ.อ่างทอง  14000,"14.579825,100.48415799999999",ที่ทำการ/จุดจำหน่ายตั๋ว,14.579825,100.484157
44,- สถานีเดินรถอ่างทอง แห่งที่ 2,ตลาดอ่างทอง  ต.บ้านอิฐ  อ.เมือง จ.อ่างทอง,"14.594777,100.451641",จุดจอด/จุดจำหน่ายตั๋ว,14.594777,100.451641
45,สถานีเดินรถแม่ฮ่องสอน,144  ถ.ขุมลุมประพาส ต.จองคำ  อ.เมือง จ.แม่ฮ่องสอน  58000,"19.291288,97.959900",ที่ทำการ/จุดจำหน่ายตั๋ว,19.291288,97.959900
46,สถานีเดินรถหล่มสัก,77  ม.4  แยกพ่อขุน ต.หนองไขว่  อ.หล่มสัก จ.เพชรบูรณ์  67110,"16.748479,101.20751199999999",สถานีเดินรถ,16.748479,101.207511
47,สถานีเดินรถลพบุรี,489/12 ถ.นารายณ์มหาราช อ.เมือง  จ.ลพบุรี 15000,"14.798615,100.633413",ที่ทำการ/จุดจำหน่ายตั๋ว,14.798615,100.633413
48,สถานีเดินรถหนองบัวลำภู,200/4 - 5  ม.2 ถ.อุดรชุมแพ  ต.หนองบัวลำภูศรีบุญเรือง อ.เมือง  จ.หนองบัวลำภู 41000,"17.188561009934311,
102.4378820252805",ที่ทำการ/จุดจำหน่ายตั๋ว,17.188561009934311,"
102.4378820252805"
49,สถานีเดินรถกาฬสินธุ์,25/6 - 7  ถ.ประดิษฐ์ อ.เมือง  จ.กาฬสินธุ์ 46000,"16.429801999999999,
103.50197199999999",ที่ทำการ/จุดจำหน่ายตั๋ว,16.429801999999999,"
103.50197199999999"
50,สถานีเดินรถธาตุพนม,218  ม.5  ถ.บายพาส ต.ธาตุพนม  อ.ธาตุพนม จ.นครพนม  48110,"16.945053000000001,104.720922",ที่ทำการ/จุดจำหน่ายตั๋ว,16.945053000000001,104.720922
51,จุดจอดเรณูนคร,200  ม.9  ถ.อำนวยสุข ต.โพนทอง  อ.เรณูนคร จ.นครพนม  48170,"17.052642,104.676922",จุดจอด/จุดจำหน่ายตั๋ว,17.052642,104.676922
52,สถานีเดินรถบุรีรัมย์,87 - 89  ถ.ธานี อ.เมือง  จ.บุรีรัมย์ 31000,"14.9954118,103.096032",ที่ทำการ/จุดจำหน่ายตั๋ว,14.9954118,103.096032
53,- สถานีขนส่งผู้โดยสารจังหวัดบุรีรัมย์,อาคารสถานีขนส่งผู้โดยสาร จ.บุรีรัมย์ ถ.ธานี ต.ในเมือง อ.เมืองบุรีรัมย์ จ.บุรีรัมย์ 31000,"14.995615,103.096163",จุดจอด/จุดจำหน่ายตั๋ว,14.995615,103.096163
54,สถานีเดินรถนครพนม,513  ถ.อภิบาลบัญชา ต.ในเมือง  อ.เมือง จ.นครพนม  48000,"17.3978247,104.7767698",ที่ทำการ/จุดจำหน่ายตั๋ว,17.3978247,104.7767698
55,สถานีเดินรถนางรอง,787/20 - 21 ถ.โชคชัย-เดชอุดม ต.นางรอง  อ.นางรอง จ.บุรีรัมย์  31110,"14.63222778075907,
102.78057257069629",ที่ทำการ/จุดจำหน่ายตั๋ว,14.63222778075907,"
102.7805725706962"
56,- จุดจอดหนองกี่,5/11 ม7 ถ.โชคชัย-เดชอุดม ต.หนองกี่ อ.หนองกี่ จ.บุรีรัมย์,"14.682560,102.543947",จุดจอด/จุดจำหน่ายตั๋ว,14.682560,102.543947
57,สถานีเดินรถเมืองพล,66/8  ถ.รามราช ต.เมืองพล  อ.พล จ.ขอนแก่น  40120,"15.814219581436729,
102.6057240145492",ที่ทำการ/จุดจำหน่ายตั๋ว,15.814219581436729,"
102.6057240145492"
58,- จุดจอดบ้านไผ่,440/60  ต.ในเมือง  อ.บ้านใผ่ จ.ขอนแก่น  40120,"16.056765,102.726941",จุดจอด/จุดจำหน่ายตั๋ว,16.056765,102.726941
59,สถานีเดินรถมหาสารคาม,1112/150 ถ.ริมคลองสมถวิล ต.ตลาด  อ.เมือง จ.มหาสารคาม  44000,"16.180855000000001,
103.301439",ที่ทำการ/จุดจำหน่ายตั๋ว,16.180855000000001,"
103.301439"
60,สถานีเดินรถมุกดาหาร,33/74 - 75  ถ.ชยางกูร ต.มุกดาหาร  อ.เมือง จ.มุกดาหาร  49000,"16.546139,104.71336700000001",ที่ทำการ/จุดจำหน่ายตั๋ว,16.546139,104.713367
61,สถานีเดินรถยโสธร,"385, 387  ถ.รัตนเขต ต.ในเมือง  อ.เมือง จ.ยโสธร  35000","15.809363,104.156891",ที่ทำการ/จุดจำหน่ายตั๋ว,15.809363,104.156891
62,- จุดจอดสถานีขนส่งยโสธร,สถานีขนส่งจังหวัดยโสธร ถนนเลี่ยงเมือง อ.เมือง จ.ยโสธร 35000,"15.809363,104.156891",จุดจอด/จุดจำหน่ายตั๋ว,15.809363,104.156891
63,- จุดจอดพยัคฆ์ภูมิพิสัย,"สถานีขนส่งอำเภอพยัคฆ์ภูมิพิสัย ถนนนิวซีแลนด์ ต.ปะหลาน อ.พยัคฆภูมิพิสัย
จ.มหาสารคาม","15.520293,103.200381",จุดจอด/จุดจำหน่ายตั๋ว,15.520293,103.200381
64,สถานีเดินรถขุขันธ์,764  ม.6  ต.ห้วยเหนือ อ.ขุขันธ์  จ.ศรีสะเกษ 33140,"14.711944000000001,104.198896",ที่ทำการ/จุดจำหน่ายตั๋ว,14.711944000000001,104.198896
65,สถานีเดินรถเลย,83/35  ถ.มะลิวัลย์ ต.กุดป่อง  อ.เมือง จ.เลย  42000,"17.47821727917308,
101.7257402936885",ที่ทำการ/จุดจำหน่ายตั๋ว,17.47821727917308,"
101.7257402936885"
66,- จุดจอดวังสะพุง,311/1 ม.2 ต.ศรีสงคราม อ.วังสะพุง จ.เลย 42130,"17.300793472693581,
101.77713562743899",จุดจอด/จุดจำหน่ายตั๋ว,17.300793472693581,"
101.77713562743899"
67,สถานีเดินรถร้อยเอ็ด,84/2-3  ถ.เทวาภิบาล ต.ในเมือง  อ.เมือง จ.ร้อยเอ็ด  45000,"16.053229294842438,
103.6398337497874",ที่ทำการ/จุดจำหน่ายตั๋ว,16.053229294842438,"
103.6398337497874"
68,สถานีเดินรถศรีสะเกษ,1510/33 - 34 ถ.กวงเฮง  ต.เมืองใต้ อ.เมือง  จ.ศรีสะเกษ 33000,"15.107232,104.32787399999999",ที่ทำการ/จุดจำหน่ายตั๋ว,15.107232,104.327873
69,สถานีเดินรถสกลนคร,1604/116 - 117 ถ.สุขเกษม  อ.เมือง จ.สกลนคร  47000,"17.153907,104.13946300000001",ที่ทำการ/จุดจำหน่ายตั๋ว,17.153907,104.139463
70,- จุดจอดพังโคน,664 ม.1 ต.พังโคน อ.พังโคน  จ. สกลนคร 47160,"17.389995,103.723042",จุดจอด/จุดจำหน่ายตั๋ว,17.389995,103.723042
71,สถานีเดินรถสุรินทร์,367 - 369  ถ.จิตรบำรุง ต.ในเมือง  อ.เมือง จ.สุรินทร์  32000,"14.889176000000001,103.496002",ที่ทำการ/จุดจำหน่ายตั๋ว,14.889176000000001,103.496002
72,สถานีเดินรถปราสาท,715 ม.2 ต.กังแอน  อ.ปราสาท จ.สุรินทร์  32140,"14.636654999999999,
103.40778299999999",ที่ทำการ/จุดจำหน่ายตั๋ว,14.636654999999999,"
103.40778299999999"
73,สถานีเดินรถหนองคาย,910/128 - 129 ถ.ประจักษ์  ต.ในเมือง อ.เมือง  จ.หนองคาย 43000,"17.884636,102.754935",ที่ทำการ/จุดจำหน่ายตั๋ว,17.884636,102.754935
74,สถานีเดินรถอุดรธานี,540/27  ถ.สายอุทิศ ต.หมากแข้ง  อ.เมือง จ.อุดรธานี  41000,"17.403078,102.800344",ที่ทำการ/จุดจำหน่ายตั๋ว,17.403078,102.800344
75,สถานีเดินรถสตึก,344/28 - 29  ม.1 ถ.สนามม้า  ต.นิคม อ.สตึก  จ.บุรีรัมย์ 31150,"15.295443,103.293083",ที่ทำการ/จุดจำหน่ายตั๋ว,15.295443,103.293083
76,สถานีเดินรถอุบลราชธานี,"171-8, 10  ซ.ชยางกูร 3 ถ.ชยางกูร  ต.ในเมือง อ.เมือง  จ.อุบลราชธานี 34000","15.272715,104.837294",ที่ทำการ/จุดจำหน่ายตั๋ว,15.272715,104.837294
77,- จุดจอดเดชอุดม,1059-1060 หมู่ 4 ต.ไชศิริ ต.เมืองเดช อ.เดชอุดม จ.อุบลราชธานี 34160,"14.898369,105.069115",จุดจอด/จุดจำหน่ายตั๋ว,14.898369,105.069115
