No,Station_Name,Address,Coordinate,Type,Longtitude,Latitude
78,สถานีเดินรถรัตนบุรี,110/5 - 6  ถ.ศรีนคร ต.รัตนบุรี  อ.รัตนบุรี จ.สุรินทร์  32130,"15.324355000000001,
103.84206500000001",ที่ทำการ/จุดจำหน่ายตั๋ว,15.324355000000001,"
103.84206500000001"
79,- จุดจอดท่าตูม,322 ม.13 ต.ท่าตูม อ.ท่าตูม จ.สุรินทร์,"15.325994,103.861653",จุดจอด/จุดจำหน่ายตั๋ว,15.325994,103.861653
80,สถานีเดินรถกันทรลักษ์,267/9 - 10  ม.3 ต.หนองหญ้าลาด อ.กันทรลักษ์  จ.ศรีษะเกษ 33110,"14.645809,104.637316",ที่ทำการ/จุดจำหน่ายตั๋ว,14.645809,104.637316
81,สถานีเดินรถชัยภูมิ,270/2 - 3  ถ.ชัยภูมิ-สีคิ้ว ต.ในเมือง  อ.เมือง จ.ชัยภูมิ  36000,"16.363879,102.128620",ที่ทำการ/จุดจำหน่ายตั๋ว,16.363879,102.128620
82,สถานีเดินรถขอนแก่น,999/215 ถ.มิตรภาพ ต. เมืองเก่า  อ.เมือง จ.ขอนแก่น  40000,"16.390163,102.804737",ที่ทำการ/จุดจำหน่ายตั๋ว,16.390163,102.804737
83,- สถานีขนส่งผู้โดยสาร อบจ.ขอนแก่น,สถานีขนส่งผู้โดยสาร อบจ.ขอนแก่น  ต. เมืองเก่า  อ.เมือง จ.ขอนแก่น  40000,"16.390003121838578,
102.80454882791641",จุดจอด/จุดจำหน่ายตั๋ว,16.390003121838578,"
102.80454882791641"
84,สถานีเดินรถนครราชสีมา,399  ถ.มิตรภาพ ต.ในเมือง  อ.เมือง จ.นครราชสีมา  30000,"14.98924616724527,
102.09423859598139",ที่ทำการ/จุดจำหน่ายตั๋ว,14.98924616724527,"
102.0942385959813"
85,- จุดจอดปากช่อง,71 ถ.มิตรภาพ  ต.ปากช่อง อ.ปากช่อง จ.นครราชสีมา,"14.707812,101.417527",จุดจอด/จุดจำหน่ายตั๋ว,14.707812,101.417527
86,สถานีเดินรถบ้านแพง,355  ม.5  ถ.แพงพิทักษ์ ต.บ้านแพง  อ.บ้านแพง จ.นครพนม  48140,"17.964795,104.209400",ที่ทำการ/จุดจำหน่ายตั๋ว,17.964795,104.209400
87,- จุดจำหน่ายตั๋วกรมการขนส่ง,สถานีขนส่งผู้โดยสารอำเภอบ้านแพง 444 ม.4 ถ.กรมทางพัฒนา ต.บ้านแพง อ.บ้านแพง จ.นครพนม 48140,"17.966504,104.212987",จุดจำหน่ายตั๋ว,17.966504,104.212987
88,สถานีเดินรถบึงกาฬ,473 ม.1 ต.บึงกาฬ อ.บึงกาฬ จ.บึงกาฬ  38000,"18.356390999999999,103.650696",ที่ทำการ/จุดจำหน่ายตั๋ว,18.356390999999999,103.650696
89,สถานีเดินรถสระบุรี,85  ถ.สุดบรรทัด ต.ปากเพรียว  อ.เมือง จ.สระบุรี  18000,"14.523372,100.919389",ที่ทำการ/จุดจำหน่ายตั๋ว,14.523372,100.919389
90,สถานีเดินรถรังสิต,48/26 ซ.พัฒนาเจริญรุ่ง ถ.พหลโยธิน  ต.คลองหนึ่ง อ.คลองหลวง  จ.ปทุมธานี 12120,"14.005886,100.61411200000001",ที่ทำการ/จุดจำหน่ายตั๋ว,14.005886,100.614112
91,- จุดจอดนวนคร,ฝั่งตรงข้ามพิพิธภัณฑ์เกษตรเฉลิมพระเกียรติ ถ.พหลโยธิน อ.คลองหลวง จ.ปทุมธานี,"14.1180958,100.6181955",จุดจอด/จุดจำหน่ายตั๋ว,14.1180958,100.6181955
92,สถานีเดินรถวังน้อย,ถ.พหลโยธิน กม.65 ต.ลำไทร  อ.วังน้อย จ.พระนครศรีอยุธยา 13170,"14.231793,100.715122",ที่ทำการ/จุดจำหน่ายตั๋ว,14.231793,100.715122
93,สถานีเดินรถอรัญประเทศ,4/26  ถ.สุวรรณศร ต.อรัญประเทศ อ.อรัญประเทศ  จ.สระแก้ว 27120,"13.693872000000001,102.502022",ที่ทำการ/จุดจำหน่ายตั๋ว,13.693872000000001,102.502022
94,สถานีเดินรถสระแก้ว,สถานีขนส่งผู้โดยสาร  ถ.สุวรรณศร ต.สระแก้ว  อ.เมือง จ.สระแก้ว  27000,"13.825813,102.067078",ที่ทำการ/จุดจำหน่ายตั๋ว,13.825813,102.067078
95,สถานีเดินรถท่าอากาศยานสุวรรณภูมิ,อาคารศูนย์ขนส่งสาธารณะ ท่าอากาศยานสุวรรณภูมิ 999  ม.1  ต.หนองปรือ อ.บางพลี  จ.สมุทรปราการ 10540,"13.711391000000001,100.768792",ที่ทำการ/จุดจำหน่ายตั๋ว,13.711391000000001,100.768792
96,สถานีเดินรถนครนายก,173/59 - 60  ม.1 ถ.สุวรรณศร  ต.ท่าช้าง อ.เมือง  จ.นครนายก 26000,"14.210853,101.203901",ที่ทำการ/จุดจำหน่ายตั๋ว,14.210853,101.203901
97,สถานีเดินรถฉะเชิงเทรา,270 ถ.บางปะกง-ฉะเชิงเทรา ต.โสธร  อ.เมือง จ.ฉะเชิงเทรา,"13.692397,101.054229",ที่ทำการ/จุดจำหน่ายตั๋ว,13.692397,101.054229
98,สน.ขนส่งจังหวัดฉะเชิงเทรา,สน.ขนส่งจังหวัดฉะเชิงเทรา ต.หน้าเมือง อ.เมือง จ.ฉะเชิงแทรา,"13.692397,101.054229",ที่ทำการ/จุดจำหน่ายตั๋ว,13.692397,101.054229
99,สถานีเดินรถระยอง,155  ถ.เลี่ยงเมืองสาย 3 ต.ทับมา  อ.เมือง จ.ระยอง  21000,"12.700247196492461,
101.21558122346291",ที่ทำการ/จุดจำหน่ายตั๋ว,12.700247196492461,"
101.21558122346291"
100,- จุดจอดแกลง สถานีเดินรถระยอง,204/186 ถ.สุขุมวิท ต.ทางเกวียน อ.แกลง จ.ระยอง 21110,"12.788975,101.634093",จุดจอด/จุดจำหน่ายตั๋ว,12.788975,101.634093
101,สถานีเดินรถชลบุรี,23/1 ม.2 ถ.วิบูลย์ธรรมรัตน์ ต.หนองไม้แดง อ.เมือง จ.ชลบุรี,"13.39285646666667,
100.98617286666671",ที่ทำการ/จุดจำหน่ายตั๋ว,13.39285646666667,"
100.9861728666667"
102,- จุดจอดศรีราชา,141/47 ถ.สุขุมวิท ต.ศรีราชา อ.ศรีราชา จ.ชลบุรี,"13.400366,100.996933",จุดจอด/จุดจำหน่ายตั๋ว,13.400366,100.996933
103,สถานีเดินรถพัทยา,131/100  ม.12 ซ.ชัยพฤกษ์  ต.หนองปรือ อ.บางละมุง  จ.ชลบุรี  20260,"12.920361,100.880223",ที่ทำการ/จุดจำหน่ายตั๋ว,12.920361,100.880223
104,- จุดจอดสัตหีบ,ลานเจริญนายเรือ ม.2 ต.สัตหีบ อ.สัตหีบ จ.ชลบุรี 20180,"12.672865,100.897229",จุดจอด/จุดจำหน่ายตั๋ว,12.672865,100.897229
105,สถานีเดินรถจันทบุรี,24/5  ถ.สฤษดิเดช ต.วัดใหม่  อ.เมือง จ.จันทบุรี  22000,"12.611700000000001,
102.10576500000001",ที่ทำการ/จุดจำหน่ายตั๋ว,12.611700000000001,"
102.10576500000001"
106,สถานีเดินรถตราด,231  ถ.สุขุมวิท ต.วังกระแจะ  อ.เมือง จ.ตราด  23000,"12.248231000000001,102.510265",ที่ทำการ/จุดจำหน่ายตั๋ว,12.248231000000001,102.510265
107,สถานีเดินรถปราจีน,199 ถ.ปราจีนตคาม ต.หน้าเมือง อ.เมือง จ.ปราจีนบุรี 25000,"14.058643,101.372791",ที่ทำการ/จุดจำหน่ายตั๋ว,14.058643,101.372791
108,สถานีเดินรถภูเขียว,444  ม.1 ถ.เกษตรสมบูรณ์ - ภูเขียว ต.ผักปัง  อ.ภูเขียว จ.ชัยภูมิ  36110,"16.364031000000001,
102.12855399999999",สถานีเดินรถ,16.364031000000001,"
102.12855399999999"
109,- จุดจอดชุมแพ,2130 ต.ชุมแพ อ.ชุมแพ จ.ขอนแก่น,"16.542609,102.100550",จุดจอด/จุดจำหน่ายตั๋ว,16.542609,102.100550
110,สถานีเดินรถสมุทรสงคราม,723/2 ถ.รัตนวิถี ต.แม่กลอง อ.เมือง สมุทรสงคราม 75000,"13.405855000000001,100.000016",ที่ทำการ/จุดจำหน่ายตั๋ว,13.405855000000001,100.000016
111,- จุดจำหน่ายตั๋วแม่กลอง,161/5 ม.1 ถนน พระราม 2 ตำบลบางแก้ว อำเภอเมือง จังหวัดสมุทรสงคราม,"13.405702,99.998974",จุดจอด/จุดจำหน่ายตั๋ว,13.405702,99.998974
112,สถานีเดินรถกำแพงแสน,611 หมู่ 1 ต.กำแพงแสน อ.กำแพงแสน จ.นครปฐม 73140,"13.814735,100.064019",ที่ทำการ/จุดจำหน่ายตั๋ว,13.814735,100.064019
113,สถานีเดินรถกาญจนบุรี,987/56  ถ.เตาปูน ต.บ้านเหนือ   อ.เมือง จ.กาญจนบุรี  71000,"14.021202000000001,
99.534143999999998",ที่ทำการ/จุดจำหน่ายตั๋ว,14.021202000000001,"
99.534143999999998"
114,สถานีเดินรถเพชรบุรี,537  ม.6  ต.บ้านหม้อ อ.เมือง  จ.เพชรบุรี 76000,"13.099900999999999,
99.937321999999995",ที่ทำการ/จุดจำหน่ายตั๋ว,13.099900999999999,"
99.937321999999995"
115,สถานีเดินรถหัวหิน,4/113  ถ.เพชรเกษม ต.หนองแก  อ.หัวหิน จ.ประจวบคีรีขันธ์ 77110,"12.550484000000001,
99.961851999999993",ที่ทำการ/จุดจำหน่ายตั๋ว,12.550484000000001,"
99.961851999999993"
116,สถานีเดินรถทับสะแก,179 หมู่ 6 ต.ทับสะแก  อ.ทับสะแก จ.ประจวบคีรีขันธ์ 77130,"11.499109000000001,
99.604213000000001",ที่ทำการ/จุดจำหน่ายตั๋ว,11.499109000000001,"
99.604213000000001"
117,สถานีเดินรถประจวบคีรีขันธ์,539/17  ม.2 ถ.เพชรเกษม  ต.เกาะหลัก อ.เมือง  จ.ประจวบคีรีขันธ์ 77000,"11.826083000000001,
99.781630000000007",ที่ทำการ/จุดจำหน่ายตั๋ว,11.826083000000001,"
99.781630000000007"
118,สถานีเดินรถชุมพร,22/52  ม.1  ต.ขุนกระทิง อ.เมือง  จ.ชุมพร 86190,"10.511019,99.118298",ที่ทำการ/จุดจำหน่ายตั๋ว,10.511019,99.118298
119,- จุดจอดท่าแซะ,206 ม.16 ต.ท่าแซะ อ.ท่าแซะ จ.ชุมพร,"10.662088,99.194760",จุดจอด/จุดจำหน่ายตั๋ว,10.662088,99.194760
120,สถานีเดินรถหลังสวน,321  ม.4  ถ.เพชรเกษม ต.วังตะกอ  อ.หลังสวน จ.ชุมพร  86110,"9.9660720000000005,
99.068876000000003",ที่ทำการ/จุดจำหน่ายตั๋ว,9.9660720000000005,"
99.068876000000003"
121,สถานีเดินรถระนอง,6/60 ม.1 ต.นางริ้น  อ.เมือง จ.ระนอง  85000,"9.954879,98.638751999999997",ที่ทำการ/จุดจำหน่ายตั๋ว,9.954879,98.638751
122,สถานีเดินรถพังงา,สถานีขนส่งผู้โดยสารจังหวัดพังงา  65/4  ม.3  ต.ถ้ำน้ำผุด อ.เมือง  จ.พังงา 82000,"8.4305219999999998,
98.522940000000006",ที่ทำการ/จุดจำหน่ายตั๋ว,8.4305219999999998,"
98.522940000000006"
123,สถานีเดินรถตะกั่วป่า,6/4  ม.2  ถ.เพชรเกษม ต.บางนายสี  อ.ตะกั่วป่า จ.พังงา  82110,"8.8709939999999996,
98.350814999999997",ที่ทำการ/จุดจำหน่ายตั๋ว,8.8709939999999996,"
98.350814999999997"
124,สถานีเดินรถกระบี่,7/77  ถ.ศรีพังงา ต.กระบี่ใหญ่  อ.เมือง จ.กระบี่  81000,"8.0995266850532932,
98.905854608087765",ที่ทำการ/จุดจำหน่ายตั๋ว,8.0995266850532932,"
98.905854608087765"
125,สถานีเดินรถภูเก็ต,"2, 4  ถ.พังงา  ต.ตลาดใหญ่ อ.เมือง  จ.ภูเก็ต  83000","7.917863,98.394906",ที่ทำการ/จุดจำหน่ายตั๋ว,7.917863,98.394906
126,- สถานีเดินรถภูเก็ต 2,สถานีขนส่งผู้โดยสารจ.ภูเก็ต แห่งที่ 2 ต.รัษฎา อ.เมือง จ.ภูเก็ต 83000,"11.499109000000001,
99.604213000000001",จุดจำหน่ายตั๋ว,11.499109000000001,"
99.604213000000001"
127,สถานีเดินรถนครศรีธรรมราช,27/94  - 97  ถ.กระโรม ต.โพธิ์เสด็จ  อ.เมือง จ.นครศรีธรรมราช 80000,"8.4349849999999993,
99.952409000000003",ที่ทำการ/จุดจำหน่ายตั๋ว,8.4349849999999993,"
99.952409000000003"
128,สถานีเดินรถทุ่งสง,สถานีขนส่งฯ อ.ทุ่งสง  144  ม.3 ต.ชะมาย  อ.ทุ่งสง จ.นครศรีธรรมราช 80110,"8.1550309999999993,
99.671092999999999",ที่ทำการ/จุดจำหน่ายตั๋ว,8.1550309999999993,"
99.671092999999999"
129,สถานีเดินรถตรัง,180/1 ต.บ้านโพธิ์ อ.เมือง จ.ตรัง  92000,"7.5668090000000001,
99.627734000000004",ที่ทำการ/จุดจำหน่ายตั๋ว,7.5668090000000001,"
99.627734000000004"
130,สถานีเดินรถพัทลุง,186  ม.2  ต.เขาเจียก อ.เมือง  จ.พัทลุง 93000,"7.6322504270048377,
100.0470296663992",ที่ทำการ/จุดจำหน่ายตั๋ว,7.6322504270048377,"
100.0470296663992"
131,สถานีเดินรถสตูล,1111  ถ.ราษฎร์อุทิศ ต.พิมาน  อ.เมือง  จ.สตูล 91000,"6.5971007534169424,
100.06644173431251",ที่ทำการ/จุดจำหน่ายตั๋ว,6.5971007534169424,"
100.06644173431251"
132,สถานีเดินรถหาดใหญ่,70  ถ.โชติวิทยะกุล 5 ต.คอหงส์  อ.หาดใหญ่ จ.สงขลา  90110,"6.994667,100.481935",ที่ทำการ/จุดจำหน่ายตั๋ว,6.994667,100.48193
133,- สถานีขนส่งฯ เทศบาลนครหาดใหญ่ แห่งที่ 2 (ตลาดเกษตร),"สถานีขนส่งฯ เทศบาลนครหาดใหญ่ แห่งที่ 2 (ตลาดเกษตร) ต.หาดใหญ่ 
อ.หาดใหญ่ จ.สงขลา 90110","6.9990317,100.4456469",จุดจำหน่ายตั๋ว,6.9990317,100.445646
134,- จุดรับ-ส่งพัสดุ สถานีเดินรถหาดใหญ่,"6, 8 ถ.โชติวิทยะกุล 5 ต.หาดใหญ่  อ.หาดใหญ่ จ.สงขลา  90110","6.9927145,100.4853691",จุดรับ-ส่งพัสดุ,6.9927145,100.485369
135,สถานีเดินรถปัตตานี,สถานีขนส่งฯ จ.ปัตตานี ถ.เพชรเกษม  ต.ตะลุโบ๊ะ อ.เมือง  จ.ปัตตานี 94000,"6.8624460000000003,101.269758",ที่ทำการ/จุดจำหน่ายตั๋ว,6.8624460000000003,101.269758
136,สถานีเดินรถยะลา,สถานีขนส่งฯ เทศบาลนคร ยะลา  ต.สะเตง  อ.เมือง จ.ยะลา  95000,"6.5560130000000001,101.26809",ที่ทำการ/จุดจำหน่ายตั๋ว,6.5560130000000001,101.26809
137,สถานีเดินรถนราธิวาส,352  ถ.ระแงะมรรคา ต.บางนาค  อ.เมือง จ.นราธิวาส 96120,"6.410889,101.826143",ที่ทำการ/จุดจำหน่ายตั๋ว,6.410889,101.82614
138,สถานีเดินรถสุไหงโก -ลก,578 ถ.ประชาวิวัฒน์ อ.สุไหงโก -ลก  จ.นราธิวาส 96120,"6.0216560000000001,101.950084",ที่ทำการ/จุดจำหน่ายตั๋ว,6.0216560000000001,101.950084
139,สถานีเดินรถราชบุรี,89/6 หมู่ 9 ต.เจดีห์หัก อ.เมือง จ.ราชบุรี 70000,"13.527086000000001,
99.780970999999994",ที่ทำการ/จุดจำหน่ายตั๋ว,13.527086000000001,"
99.780970999999994"
140,สถานีเดินรถสุราษฎร์ธานี,"130/181  ม.10 ถ.สุราษฎร์  - พุนพิน ต.วัดประดู่  อ.เมือง จ.สุราษฎร์ธานี 
84000","9.111614,99.298296",สถานีเดินรถ,9.111614,99.298296
141,สถานีเดินรถเกาะสมุย,31/21 ต.อ่างทอง อ.เกาะสมุย  จ.สุราษฎร์ธานี 84140,"9.521343,99.941158",ที่ทำการ/จุดจำหน่ายตั๋ว,9.521343,99.941158
142,สถานีเดินรถนครปฐม,89  ถ.หน้าพระ ต.ห้วยจระเข้  อ.เมือง จ.นครปฐม  73000,"13.814503999999999,
100.06402300000001",ที่ทำการ/จุดจำหน่ายตั๋ว,13.814503999999999,"
100.06402300000001"
143,สถานีเดินรถสุพรรณบุรี,185  ถ.เณรแก้ว ต.ท่าระหัด  อ.เมือง จ.สุพรรณบุรี  72000,"14.473819000000001,100.125412",สถานีเดินรถ,14.473819000000001,100.125412
144,ด่านตรวจการนวนคร (ขาเข้า),ทางคู่ขนาน ถ.พหลโยธิน ต.คลองหนึ่ง อ.คลองหลวง จ.ปทุมธานี,"14.116630,100.618940",ด่านตรวจ,14.116630,100.618940
145,ด่านตรวจการนวนคร (ขาออก),ทางคู่ขนาน ถ.พหลโยธิน ต.เชียงรากน้อย อ.บางปะอิน จ.พระนครศรีอยุธยา,"14.154236,100.617916",ด่านตรวจ,14.154236,100.617916
146,ด่านตรวจการอินทร์บุรี (ขาเข้า),199 หมู่ 7 ต.อินทร์บุรี อ.อินทร์บุรี จ.สิงห์บุรี,"15.009771,100.343349",ด่านตรวจ,15.009771,100.343349
147,ด่านตรวจการอินทร์บุรี (ขาออก),จุดบริการผู้โดยสาร ถ.สายเอเชีย อ.อินทร์บุรี จ.สิงห์บุรี,"14.973129,100.362566",ด่านตรวจ,14.973129,100.362566
148,ด่านตรวจการวังน้อย (ขาออก),ถ.พหลโยธิน อ.วังน้อย จ.พระนครศรีอยุธยา,"14.231878,100.715243",ด่านตรวจ,14.231878,100.715243
149,ด่านตรวจการสีคิ้ว (ขาเข้า),119 หมู่ 15 ต.ลาดบัวขาว อ.สีคิ้ว จ.นครราชสีมา,"14.824379,101.544398",ด่านตรวจ,14.824379,101.544398
150,ด่านตรวจการสีคิ้ว (ขาออก),119 หมู่ 15 ต.ลาดบัวขาว อ.สีคิ้ว จ.นครราชสีมา,"14.824294,101.544143",ด่านตรวจ,14.824294,101.544143
151,ด่านตรวจการท่าตำหนัก (ขาเข้า),54/1 หมู่ 3 ต.ท่าตำหนัก อ.นครชัยศรี จ.นครปฐม,"13.787865,100.172640",ด่านตรวจ,13.787865,100.172640
152,ด่านตรวจการท่าตำหนัก (ขาออก),34 หมู่ 4 ต.ท่าตำหนัก อ.นครชัยศรี จ.นครปฐม,"13.785709,100.173364",ด่านตรวจ,13.785709,100.173364
153,ด่านตรวจการวังมะนาว,ภายในตลาดพูนทรัพย์ หมู่ที่ 1 ตำบลบางเค็ม อำเภอเขาย้อย จังหวัดเพชรบุรี,"13.261150,99.823413",ด่านตรวจ,13.261150,99.823413
154,ด่านตรวจการเขาโพธิ์,"99/8, 99/9 หมู่ 1 ต.ไชยราช อ.บางสะพานน้อย จ.ประจวบคีรีขันธ์","10.991286,99.354749",ด่านตรวจ,10.991286,99.354749
155,ด่านตรวจการแม่กลอง (ขาเข้า),8/5 หมู่ 10 ต.บางขันแตก อ.เมือง จ.สมุทรสงคราม,"13.370350,99.956764",ด่านตรวจ,13.370350,99.956764
156,ด่านตรวจการบางนา (ขาออก),สี่แยกบางนา ถ.เทพรัตน์ แขวงบางนา เขตบางนา กทม.,"13.673113,100.607591",ด่านตรวจ,13.673113,100.607591
